date,wm_yr_wk,weekday,wday,month,year,d,event_name_1,event_type_1,event_name_2,event_type_2,snap_CA,snap_TX,w
1/29/11,11101,Saturday,1,1,2011,d_1,,,,,0,0,0
1/30/11,11101,Sunday,2,1,2011,d_2,,,,,0,0,0
1/31/11,11101,Monday,3,1,2011,d_3,,,,,0,0,0
2/1/11,11101,Tuesday,4,2,2011,d_4,,,,,1,1,0
2/2/11,11101,Wednesday,5,2,2011,d_5,,,,,1,0,1
2/3/11,11101,Thursday,6,2,2011,d_6,,,,,1,1,1
2/4/11,11101,Friday,7,2,2011,d_7,,,,,1,0,0
2/5/11,11102,Saturday,1,2,2011,d_8,,,,,1,1,1
2/6/11,11102,Sunday,2,2,2011,d_9,SuperBowl,Sporting,,,1,1,1
2/7/11,11102,Monday,3,2,2011,d_10,,,,,1,1,0
2/8/11,11102,Tuesday,4,2,2011,d_11,,,,,1,0,1
2/9/11,11102,Wednesday,5,2,2011,d_12,,,,,1,1,1
2/10/11,11102,Thursday,6,2,2011,d_13,,,,,1,0,0
2/11/11,11102,Friday,7,2,2011,d_14,,,,,0,1,1
2/12/11,11103,Saturday,1,2,2011,d_15,,,,,0,1,1
2/13/11,11103,Sunday,2,2,2011,d_16,,,,,0,1,0
2/14/11,11103,Monday,3,2,2011,d_17,ValentinesDay,Cultural,,,0,0,1
2/15/11,11103,Tuesday,4,2,2011,d_18,,,,,0,1,1
2/16/11,11103,Wednesday,5,2,2011,d_19,,,,,0,0,0
2/17/11,11103,Thursday,6,2,2011,d_20,,,,,0,0,0
2/18/11,11103,Friday,7,2,2011,d_21,,,,,0,0,0
2/19/11,11104,Saturday,1,2,2011,d_22,,,,,0,0,0
2/20/11,11104,Sunday,2,2,2011,d_23,,,,,0,0,0
2/21/11,11104,Monday,3,2,2011,d_24,PresidentsDay,National,,,0,0,0
2/22/11,11104,Tuesday,4,2,2011,d_25,,,,,0,0,0
2/23/11,11104,Wednesday,5,2,2011,d_26,,,,,0,0,0
2/24/11,11104,Thursday,6,2,2011,d_27,,,,,0,0,0
2/25/11,11104,Friday,7,2,2011,d_28,,,,,0,0,0
2/26/11,11105,Saturday,1,2,2011,d_29,,,,,0,0,0
2/27/11,11105,Sunday,2,2,2011,d_30,,,,,0,0,0
2/28/11,11105,Monday,3,2,2011,d_31,,,,,0,0,0
3/1/11,11105,Tuesday,4,3,2011,d_32,,,,,1,1,0
3/2/11,11105,Wednesday,5,3,2011,d_33,,,,,1,0,1
3/3/11,11105,Thursday,6,3,2011,d_34,,,,,1,1,1
3/4/11,11105,Friday,7,3,2011,d_35,,,,,1,0,0
3/5/11,11106,Saturday,1,3,2011,d_36,,,,,1,1,1
3/6/11,11106,Sunday,2,3,2011,d_37,,,,,1,1,1
